City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,46.42,57,75,5.75,GL,1624134153
1,vanimo,-2.6741,141.3028,75.83,89,100,3.69,PG,1624134154
2,hermitage,41.2334,-80.4487,77.14,86,90,6.91,US,1624134154
3,wyndham,37.6985,-77.6125,93.81,49,1,1.01,US,1624133892
4,atuona,-9.8,-139.0333,79.66,75,16,21.12,PF,1624133890
5,srednyaya yelyuzan,53.0241,45.9529,59.72,84,7,3.6,RU,1624134155
6,carnarvon,-24.8667,113.6333,46.47,43,27,5.75,AU,1624134155
7,half moon bay,37.4636,-122.4286,98.92,61,20,1.99,US,1624134156
8,lebu,-37.6167,-73.65,52.45,64,95,5.97,CL,1624134156
9,iqaluit,63.7506,-68.5145,42.53,65,40,6.91,CA,1624134157
10,ushuaia,-54.8,-68.3,40.66,81,75,21.85,AR,1624134064
11,cape town,-33.9258,18.4232,64.81,42,0,9.22,ZA,1624134080
12,kapaa,22.0752,-159.319,82.72,73,40,3.0,US,1624134158
13,nishihara,26.1842,127.7558,80.26,94,75,8.05,JP,1624134158
14,avarua,-21.2078,-159.775,77.05,69,40,12.66,CK,1624134126
15,mount isa,-20.7333,139.5,49.77,57,65,6.91,AU,1624134159
16,barsovo,61.1667,73.1667,53.73,65,77,9.89,RU,1624134159
17,royal tunbridge wells,51.1325,0.2633,58.1,92,100,10.49,GB,1624134159
18,dikson,73.5069,80.5464,31.39,84,57,6.67,RU,1624134160
19,qaanaaq,77.484,-69.3632,40.69,53,9,3.58,GL,1624134160
20,castro,-24.7911,-50.0119,54.61,98,100,2.44,BR,1624134161
21,san jose,37.3394,-121.895,101.26,32,20,6.91,US,1624133893
22,port lincoln,-34.7333,135.8667,50.97,67,1,4.5,AU,1624134162
23,busselton,-33.65,115.3333,56.05,79,100,10.04,AU,1624134162
24,georgetown,5.4112,100.3354,77.95,93,20,2.3,MY,1624134137
25,norman wells,65.282,-126.8329,69.84,35,20,14.97,CA,1624134163
26,thompson,55.7435,-97.8558,71.76,33,75,6.91,CA,1624134163
27,bengkulu,-3.8004,102.2655,75.49,85,98,4.0,ID,1624134163
28,yatsushiro,32.5,130.6,68.04,84,67,4.85,JP,1624134164
29,khilok,51.3674,110.4676,50.47,93,100,1.57,RU,1624134164
30,abnub,27.2696,31.1511,82.62,22,0,8.16,EG,1624134165
31,yellowknife,62.456,-114.3525,55.92,44,40,6.91,CA,1624134165
32,torbay,47.6666,-52.7314,65.17,83,75,4.61,CA,1624134165
33,aklavik,68.2191,-135.0107,77.83,31,20,10.36,CA,1624134166
34,along,28.1667,94.7667,73.78,99,95,0.49,IN,1624134166
35,buala,-8.145,159.5921,79.83,80,75,4.88,SB,1624134167
36,castro alves,-12.7656,-39.4283,75.7,64,79,9.17,BR,1624134167
37,santana do livramento,-30.8908,-55.5328,55.69,72,57,9.17,BR,1624134168
38,rikitea,-23.1203,-134.9692,74.46,77,9,21.5,PF,1624134168
39,maragogi,-9.0122,-35.2225,76.5,76,99,13.09,BR,1624134169
40,cururupu,-1.8283,-44.8683,79.34,84,78,5.21,BR,1624134169
41,vaini,-21.2,-175.2,74.16,71,100,9.13,TO,1624134170
42,east london,-33.0153,27.9116,64.36,55,4,8.19,ZA,1624134170
43,namatanai,-3.6667,152.4333,78.12,82,10,4.81,PG,1624134170
44,synya,65.3718,58.0387,37.85,93,100,22.53,RU,1624134171
45,yinchuan,38.4681,106.2731,77.18,23,100,3.51,CN,1624134171
46,mataura,-46.1927,168.8643,30.47,98,26,1.9,NZ,1624134172
47,ocampo,21.65,-101.5,59.54,77,100,10.29,MX,1624134172
48,bredasdorp,-34.5322,20.0403,56.28,87,47,1.14,ZA,1624134172
49,kaeo,-35.1,173.7833,53.33,97,35,13.09,NZ,1624134173
50,fare,-16.7,-151.0167,80.87,74,4,17.6,PF,1624134173
51,leningradskiy,69.3833,178.4167,41.0,87,91,4.88,RU,1624134174
52,san patricio,28.017,-97.5169,95.02,47,25,14.09,US,1624134174
53,pacific grove,36.6177,-121.9166,96.3,76,1,5.99,US,1624134175
54,port elizabeth,-33.918,25.5701,52.09,93,20,3.44,ZA,1624134059
55,punta arenas,-53.15,-70.9167,42.91,81,90,16.11,CL,1624134011
56,hithadhoo,-0.6,73.0833,83.5,70,100,14.79,MV,1624134176
57,praia da vitoria,38.7333,-27.0667,72.75,83,75,18.9,PT,1624134176
58,zabol,32.25,67.25,69.91,9,0,7.58,AF,1624134176
59,tasiilaq,65.6145,-37.6368,39.36,65,100,4.59,GL,1624134177
60,makakilo city,21.3469,-158.0858,81.28,57,75,9.22,US,1624134177
61,carauari,-4.8828,-66.8958,84.67,70,98,3.47,BR,1624134178
62,abeche,13.8292,20.8324,84.69,44,87,11.72,TD,1624134178
63,jamestown,42.097,-79.2353,72.99,92,90,11.99,US,1624134178
64,klaksvik,62.2266,-6.589,49.12,84,58,10.31,FO,1624134179
65,matara,5.9485,80.5353,79.2,83,100,11.83,LK,1624134179
66,yar-sale,66.8333,70.8333,44.42,78,87,8.97,RU,1624134180
67,champasak,14.75,106.0,73.96,97,30,1.39,LA,1624134180
68,mahebourg,-20.4081,57.7,71.89,64,20,12.66,MU,1624134181
69,barda,40.3744,47.1267,80.2,37,0,8.52,AZ,1624134181
70,sterling,39.0062,-77.4286,87.08,69,90,10.0,US,1624134121
71,hilo,19.7297,-155.09,84.27,65,1,5.75,US,1624133958
72,albany,42.6001,-73.9662,85.64,46,100,9.01,US,1624134086
73,esperance,-33.8667,121.9,53.37,58,100,16.96,AU,1624134183
74,kaitangata,-46.2817,169.8464,43.97,93,70,5.44,NZ,1624134183
75,victoria,22.2855,114.1577,86.97,85,98,1.01,HK,1624133921
76,lamar,33.6668,-95.5836,91.31,43,20,6.91,US,1624134184
77,grindavik,63.8424,-22.4338,46.9,70,20,21.85,IS,1624134184
78,tobol,52.6844,62.5794,59.79,65,100,11.05,KZ,1624134185
79,kamaishi,39.2667,141.8833,65.23,97,88,4.7,JP,1624134185
80,nikolskoye,59.7035,30.7861,72.01,69,5,4.05,RU,1624134185
81,port blair,11.6667,92.75,82.42,77,71,8.88,IN,1624134186
82,ahuimanu,21.4447,-157.8378,82.45,58,20,11.5,US,1624134186
83,fairlie,55.756,-4.8556,61.84,78,100,3.44,GB,1624134187
84,nizhnevartovsk,60.9344,76.5531,42.82,100,98,2.24,RU,1624134187
85,ovsyanka,55.9575,92.5519,65.37,77,100,2.98,RU,1624134188
86,portland,45.5234,-122.6762,80.64,50,20,1.99,US,1624134156
87,saint-philippe,-21.3585,55.7679,68.22,74,37,11.07,RE,1624134188
88,san cristobal,7.7669,-72.225,80.78,49,38,6.33,VE,1624134189
89,takapau,-40.0333,176.35,52.18,99,100,9.51,NZ,1624134189
90,pemangkat,1.1667,108.9667,79.12,81,100,5.28,ID,1624134190
91,tomatlan,19.9333,-105.25,77.45,90,100,7.94,MX,1624134190
92,luderitz,-26.6481,15.1594,67.68,40,20,2.77,NA,1624134191
93,port alfred,-33.5906,26.891,64.54,54,12,9.24,ZA,1624133913
94,hasaki,35.7333,140.8333,68.4,95,100,12.33,JP,1624134191
95,narsaq,60.9167,-46.05,52.02,77,100,5.61,GL,1624134192
96,hualmay,-11.0964,-77.6139,69.44,74,55,10.38,PE,1624134192
97,barrow,71.2906,-156.7887,39.22,75,1,11.5,US,1624134011
98,takoradi,4.8845,-1.7554,78.03,85,100,9.69,GH,1624134193
99,samarai,-10.6167,150.6667,78.28,77,99,12.46,PG,1624134193
100,butaritari,3.0707,172.7902,81.59,72,34,2.39,KI,1624134194
101,mar del plata,-38.0023,-57.5575,50.0,63,20,5.99,AR,1624134192
102,broken hill,-31.95,141.4333,43.34,88,0,8.7,AU,1624134194
103,asfi,32.2994,-9.2372,65.97,72,96,20.83,MA,1624134195
104,hobart,-42.8794,147.3294,47.01,93,75,3.44,AU,1624134149
105,faanui,-16.4833,-151.75,80.26,79,8,15.93,PF,1624134196
106,new norfolk,-42.7826,147.0587,46.65,86,93,2.39,AU,1624134196
107,kushima,31.4583,131.2333,71.33,94,100,3.69,JP,1624134197
108,kruisfontein,-34.0033,24.7314,60.33,30,6,6.82,ZA,1624134197
109,tuktoyaktuk,69.4541,-133.0374,69.8,37,40,9.22,CA,1624134197
110,pinawa,50.1489,-95.8811,65.17,59,94,4.61,CA,1624134198
111,ahipara,-35.1667,173.1667,58.77,88,37,15.32,NZ,1624134198
112,jalu,29.0331,21.5482,77.34,46,0,17.54,LY,1624134199
113,north bend,43.4065,-124.2243,84.24,62,1,26.46,US,1624133902
114,general roca,-39.0333,-67.5833,43.2,51,0,4.81,AR,1624134199
115,anchorage,61.2181,-149.9003,59.95,86,90,4.0,US,1624134013
116,bambanglipuro,-7.95,110.2833,54.61,90,97,3.56,ID,1624134200
117,cherskiy,68.75,161.3,52.57,55,100,11.5,RU,1624134200
118,lagoa,39.05,-27.9833,67.23,93,1,16.67,PT,1624134201
119,rawson,-43.3002,-65.1023,48.79,52,4,15.32,AR,1624134201
120,waipawa,-41.4122,175.5153,50.63,97,100,11.43,NZ,1624134202
121,mandalgovi,45.7625,106.2708,60.96,40,94,6.26,MN,1624134202
122,vila franca do campo,37.7167,-25.4333,68.41,86,43,10.54,PT,1624134203
123,isangel,-19.55,169.2667,76.21,85,72,6.11,VU,1624134203
124,puerto ayora,-0.7393,-90.3518,80.56,88,69,10.0,EC,1624134101
125,grand forks,47.9417,-97.4337,76.78,36,75,11.5,US,1624134204
126,atambua,-9.1061,124.8925,70.7,90,87,4.68,ID,1624134204
127,garowe,8.4054,48.4845,80.78,53,59,24.99,SO,1624134204
128,tessalit,20.1986,1.0114,97.52,5,0,5.82,ML,1624134205
129,mpika,-11.8343,31.4529,58.71,64,88,7.54,ZM,1624134205
130,adrar,20.5022,-10.0711,90.48,14,0,11.68,MR,1624134206
131,srednekolymsk,67.45,153.6833,55.24,43,100,6.71,RU,1624134206
132,nasirabad,26.3,74.7333,82.51,61,81,8.9,IN,1624134206
133,havre-saint-pierre,50.2334,-63.5986,55.76,88,90,8.05,CA,1624134207
134,verkhnetulomskiy,68.6073,31.7962,51.93,79,100,5.46,RU,1624133953
135,porto velho,-8.7619,-63.9039,75.25,88,90,3.44,BR,1624134208
136,hermanus,-34.4187,19.2345,56.8,47,19,7.67,ZA,1624134208
137,mayo,38.8876,-76.5119,88.05,55,1,8.05,US,1624134208
138,provideniya,64.3833,-173.3,54.79,58,23,3.09,RU,1624134209
139,bathsheba,13.2167,-59.5167,86.61,66,40,14.97,BB,1624134209
140,manadhoo,5.7667,73.3833,82.72,75,84,15.43,MV,1624134210
141,luanda,-8.8368,13.2343,75.2,83,20,9.22,AO,1624134003
142,labrea,-7.2586,-64.7981,87.73,57,86,2.98,BR,1624134210
143,launceston,-41.45,147.1667,37.15,100,10,1.14,AU,1624134211
144,peniche,39.3558,-9.3811,63.63,83,100,8.93,PT,1624134211
145,derzhavinsk,51.1,66.3167,58.32,59,96,7.49,KZ,1624134212
146,igrim,63.1906,64.4162,53.89,97,100,9.89,RU,1624134212
147,piacabucu,-10.4056,-36.4344,77.0,69,13,10.36,BR,1624134212
148,pokhara,28.2333,83.9833,70.92,90,100,0.76,NP,1624134213
149,astana,51.1801,71.446,49.95,66,0,11.18,KZ,1624134179
150,ancud,-41.8697,-73.8203,48.22,79,90,4.85,CL,1624134213
151,middelkerke,51.1558,2.8418,64.0,92,75,10.36,BE,1624134214
152,barabash,43.2,131.4833,56.88,89,99,5.97,RU,1624134214
153,sangar,63.9242,127.4739,62.96,51,37,1.25,RU,1624134215
154,mitu,1.1983,-70.1733,80.49,92,47,2.28,CO,1624134215
155,nanortalik,60.1432,-45.2371,42.78,81,100,13.56,GL,1624134216
156,moose factory,51.2585,-80.6094,64.4,45,1,8.05,CA,1624134216
157,gelemso,8.8167,40.5167,60.67,86,98,15.17,ET,1624134216
158,novo oriente,-5.5344,-40.7742,87.1,38,87,10.22,BR,1624134217
159,ampanihy,-24.7,44.75,64.69,79,28,13.98,MG,1624134217
160,kieta,-6.2167,155.6333,76.93,82,4,2.64,PG,1624134218
161,tagusao,9.1924,117.8141,80.73,82,100,9.78,PH,1624134218
162,tari,12.4086,4.4914,93.09,38,68,4.52,NG,1624134219
163,bluff,-46.6,168.3333,30.79,89,13,8.66,NZ,1624134219
164,saint-jacques,45.9501,-73.5659,78.87,46,21,10.36,CA,1624134220
165,nara,34.6851,135.8049,69.08,82,75,1.59,JP,1624134220
166,ust-koksa,50.2696,85.6108,52.84,88,58,1.9,RU,1624134220
167,santa cruz,-17.8,-63.1667,55.45,71,75,13.8,BO,1624134221
168,ixtapa,20.7,-105.2,85.23,66,90,4.61,MX,1624134221
169,aldan,58.6031,125.3894,60.28,89,92,3.42,RU,1624134222
170,manzanillo,20.3433,-77.1167,86.9,67,81,1.21,CU,1624134222
171,jinka,5.65,36.65,65.25,73,73,1.88,ET,1624134223
172,baherden,38.4362,57.4316,86.0,19,0,6.33,TM,1624134223
173,saint george,37.1041,-113.5841,108.79,12,1,1.01,US,1624134223
174,tazmalt,36.3868,4.3989,79.57,54,34,3.38,DZ,1624134224
175,ostrovnoy,68.0531,39.5131,48.52,80,39,8.03,RU,1624134224
176,mankera,31.3866,71.4407,97.54,22,0,11.07,PK,1624134225
177,itamaraca,-7.7478,-34.8256,77.68,80,20,14.09,BR,1624134225
178,ngemplak,-7.5497,110.7164,73.56,95,100,4.09,ID,1624134226
179,beringovskiy,63.05,179.3167,42.24,89,98,6.44,RU,1624134226
180,los llanos de aridane,28.6585,-17.9182,65.95,74,20,16.11,ES,1624134227
181,xinye,32.5186,112.3522,68.4,74,98,6.55,CN,1624134227
182,awbari,26.5921,12.7805,92.34,15,0,7.74,LY,1624134228
183,salinopolis,-0.6136,-47.3561,82.2,76,100,11.41,BR,1624134228
184,springbok,-29.6643,17.8865,62.17,29,1,6.93,ZA,1624134228
185,cajabamba,-7.6167,-78.05,64.09,52,55,4.09,PE,1624134229
186,coquimbo,-29.9533,-71.3436,60.53,72,0,11.5,CL,1624134196
187,saint-denis,48.9167,2.3333,68.49,95,75,3.0,FR,1624134229
188,antalaha,-14.9003,50.2788,71.08,79,50,12.53,MG,1624134230
189,acarau,-2.8856,-40.12,81.07,76,47,10.89,BR,1624134230
190,san joaquin,37.9333,-121.3011,106.68,17,1,6.91,US,1624134231
191,kiunga,-6.1219,141.2906,71.8,97,100,1.83,PG,1624134231
192,mogok,22.9167,96.5,64.71,97,84,3.83,MM,1624134232
193,karratha,-20.7377,116.8463,64.92,43,0,7.7,AU,1624134232
194,balkhash,46.844,74.9804,57.74,42,0,12.57,KZ,1624134232
195,bezhetsk,57.7851,36.6965,65.71,79,6,7.81,RU,1624134233
196,bambous virieux,-20.3428,57.7575,71.85,64,20,12.66,MU,1624134233
197,scarborough,54.2797,-0.4044,58.66,85,100,1.99,GB,1624134234
198,shelburne,44.0787,-80.2041,78.69,62,100,10.13,CA,1624134234
199,praia,14.9215,-23.5087,75.74,69,20,21.85,CV,1624134234
200,shimonoseki,33.95,130.95,68.0,88,40,4.61,JP,1624134235
201,saint-francois,46.4154,3.9054,63.84,94,90,3.44,FR,1624134235
202,santiago del estero,-27.7951,-64.2615,60.28,40,3,4.63,AR,1624134097
203,daphne,30.6035,-87.9036,84.69,81,90,11.5,US,1624134073
204,mount gambier,-37.8333,140.7667,50.86,66,100,1.1,AU,1624134236
205,guerrero negro,27.9769,-114.0611,72.36,61,6,19.77,MX,1624134236
206,dzhebariki-khaya,62.2167,135.8,62.98,55,41,1.61,RU,1624134237
207,walvis bay,-22.9575,14.5053,54.55,94,0,2.3,NA,1624134237
208,arraial do cabo,-22.9661,-42.0278,71.46,78,0,19.57,BR,1624134238
209,vanavara,60.34,102.2797,55.89,93,81,1.01,RU,1624134238
210,kunya,12.2233,8.5325,75.36,83,20,13.8,NG,1624134239
211,saskylakh,71.9167,114.0833,71.98,48,47,7.29,RU,1624134239
212,nova aurora,-22.8667,-52.5667,63.57,82,96,10.07,BR,1624134239
213,freeport,40.6576,-73.5832,91.4,54,1,1.01,US,1624134046
214,cidreira,-30.1811,-50.2056,59.25,94,100,13.24,BR,1624134240
215,sheridan,44.8333,-106.9173,88.18,21,1,4.0,US,1624134240
216,ponta do sol,32.6667,-17.1,70.0,69,39,1.32,PT,1624134241
217,imbituba,-28.24,-48.6703,62.49,97,100,18.16,BR,1624134241
218,tonj,7.2737,28.6822,69.76,92,100,1.97,SS,1624134242
219,kirakira,-10.4544,161.9205,78.87,84,71,5.99,SB,1624134242
220,biltine,14.5333,20.9167,88.52,39,89,6.38,TD,1624134243
221,waitara,-38.925,174.25,53.73,92,100,12.62,NZ,1624134243
222,chapais,49.7834,-74.8492,62.38,73,99,9.15,CA,1624134243
223,komsomolskiy,40.4272,71.7189,72.32,35,49,4.61,UZ,1624134244
224,emerald,-23.5333,148.1667,47.48,69,0,5.88,AU,1624134244
225,touros,-5.1989,-35.4608,77.9,77,2,15.79,BR,1624134245
226,tiksi,71.6872,128.8694,58.12,57,97,4.03,RU,1624134245
227,nemuro,43.3236,145.575,48.58,95,100,8.77,JP,1624134245
228,bagdarin,54.4333,113.6,49.66,97,100,3.47,RU,1624134246
229,oktyabrskoye,43.0645,44.7417,62.74,72,63,6.71,RU,1624134246
230,marzuq,14.4,46.4667,81.0,15,34,0.27,YE,1624134247
231,axim,4.8699,-2.2405,78.4,83,100,8.95,GH,1624134247
232,murwara,23.85,80.4,77.43,82,100,8.32,IN,1624134248
233,ekibastuz,51.6667,75.3667,49.46,55,23,8.34,KZ,1624134248
234,pisco,-13.7,-76.2167,66.25,77,90,9.22,PE,1624134248
235,kavieng,-2.5744,150.7967,79.77,80,79,4.68,PG,1624134249
236,faya,18.3851,42.4509,73.51,24,91,2.24,SA,1624134249
237,hovd,48.0056,91.6419,65.95,42,100,5.23,MN,1624134250
238,vao,-22.6667,167.4833,72.36,80,97,16.31,NC,1624134250
239,cabo san lucas,22.8909,-109.9124,103.51,45,1,12.66,MX,1624134056
240,miramar,25.9873,-80.2323,91.02,69,20,11.5,US,1624134251
241,natal,-5.795,-35.2094,80.82,74,75,8.05,BR,1624134251
242,aleksandrovka,46.8383,32.7612,69.66,85,61,8.79,UA,1624134251
243,simbahan,6.3032,120.5836,82.35,73,100,3.27,PH,1624134252
244,kulhudhuffushi,6.6221,73.07,82.08,78,100,15.52,MV,1624134252
245,kapoeta,4.7717,33.5903,76.26,72,100,4.61,SS,1624134253
246,evensk,61.95,159.2333,46.35,84,100,9.55,RU,1624134253
247,cayenne,4.9333,-52.3333,86.04,74,75,5.01,GF,1624134254
248,burgeo,47.6167,-57.6152,56.82,69,0,7.76,CA,1624134254
249,fortuna,40.5982,-124.1573,71.92,68,1,3.0,US,1624134254
250,severo-kurilsk,50.6789,156.125,44.82,84,100,5.03,RU,1624134255
251,souillac,-20.5167,57.5167,71.98,64,20,12.66,MU,1624134255
252,augusto correa,-1.0217,-46.635,81.36,77,100,6.33,BR,1624134256
253,sibolga,1.7427,98.7792,76.68,78,100,3.11,ID,1624134256
254,wanning,18.8003,110.3967,81.81,86,52,9.98,CN,1624134257
255,martapura,-3.4167,114.85,75.29,100,90,1.14,ID,1624134257
256,lixourion,38.2019,20.4314,73.4,88,20,12.66,GR,1624134257
257,meitingen,48.55,10.85,75.07,73,1,2.3,DE,1624134258
258,kathmandu,27.7167,85.3167,70.02,100,75,0.0,NP,1624134157
259,jeremie,18.65,-74.1167,85.44,69,100,6.26,HT,1624134258
260,green valley,31.8543,-110.9937,110.19,12,4,10.02,US,1624133991
261,rafsanjan,30.4067,55.9939,79.52,9,0,11.21,IR,1624134259
262,riyadh,24.6877,46.7219,93.25,12,0,3.44,SA,1624134044
263,baoding,38.8511,115.4903,76.08,20,35,4.83,CN,1624134260
264,kindu,-2.95,25.95,73.45,73,98,3.02,CD,1624134260
265,mamallapuram,12.6264,80.1722,85.05,68,100,7.16,IN,1624134261
266,hambantota,6.1241,81.1185,80.08,77,98,16.91,LK,1624134261
267,digby,44.6169,-65.7655,66.58,89,100,16.08,CA,1624134262
268,zhiryatino,53.2228,33.7306,70.12,91,2,6.96,RU,1624134262
269,aguimes,27.9054,-15.4461,66.83,56,20,23.02,ES,1624134262
270,eyl,7.9803,49.8164,78.84,74,29,26.15,SO,1624134263
271,channel-port aux basques,47.5702,-59.1367,54.75,74,5,13.0,CA,1624134263
272,myaundzha,63.0494,147.1858,60.1,49,96,2.59,RU,1624134264
273,codrington,-38.2667,141.9667,50.77,86,100,5.46,AU,1624134264
274,jesus carranza,17.4333,-95.0333,89.28,64,20,4.23,MX,1624134264
275,trairi,-3.2778,-39.2689,80.26,75,38,11.1,BR,1624134245
276,urengoy,65.9667,78.3667,40.93,75,13,0.89,RU,1624134265
