City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,hobyo,5.3505,48.5268,77.23,82,89,29.8,SO,1624134266
278,colares,38.7992,-9.4469,63.34,67,20,8.99,PT,1624134266
279,biak,-0.9131,122.8766,75.87,81,100,5.03,ID,1624134267
280,canals,38.9625,-0.5844,73.11,83,100,4.9,ES,1624134267
281,lodja,-3.4833,23.4333,74.21,46,42,0.72,CD,1624134268
282,quatre cocos,-20.2078,57.7625,71.71,61,4,16.42,MU,1624134268
283,yumen,40.2833,97.2,66.63,31,70,7.43,CN,1624134268
284,san quintin,30.4833,-115.95,71.58,67,1,15.41,MX,1624134269
285,constitucion,-35.3333,-72.4167,56.73,61,99,10.07,CL,1624134269
286,montbrison,45.6667,4.0833,78.66,60,100,10.63,FR,1624134270
287,hirado,33.3597,129.5531,71.38,82,25,7.23,JP,1624134270
288,topdac,16.5553,120.7116,58.84,91,100,1.19,PH,1624134270
289,tual,-5.6667,132.75,80.58,79,99,21.21,ID,1624134271
290,bethel,41.3712,-73.414,88.02,59,20,1.01,US,1624134271
291,yulara,-25.2406,130.9889,35.44,87,8,5.75,AU,1624134272
292,krasnoselkup,65.7,82.4667,39.36,92,100,9.98,RU,1624134272
293,tongren,27.7172,109.1853,69.37,95,100,2.08,CN,1624134273
294,sao joao da barra,-21.6403,-41.0511,71.69,70,21,17.49,BR,1624134273
295,geraldton,-28.7667,114.6,46.81,76,91,14.97,AU,1624134273
296,caravelas,-17.7125,-39.2481,72.34,70,50,10.11,BR,1624134274
297,kidal,18.4411,1.4078,101.28,13,80,2.66,ML,1624134275
298,namibe,-15.1961,12.1522,68.4,73,5,8.81,AO,1624134275
299,alappuzha,9.49,76.3264,79.59,80,100,9.42,IN,1624134276
300,harper,4.375,-7.7169,77.77,84,22,8.52,LR,1624134276
301,samana,19.2056,-69.3369,88.02,74,40,6.91,DO,1624134277
302,kangaatsiaq,68.3065,-53.4641,39.33,74,96,11.74,GL,1624134277
303,roma,43.2128,-75.4557,84.09,45,40,12.66,US,1624134080
304,queenstown,-31.8976,26.8753,51.71,50,0,6.76,ZA,1624134278
305,khatanga,71.9667,102.5,58.23,73,15,5.73,RU,1624134253
306,longyearbyen,78.2186,15.6401,42.64,65,75,28.77,SJ,1624134278
307,velbert,51.3333,7.05,77.85,57,100,8.99,DE,1624134279
308,comodoro rivadavia,-45.8667,-67.5,48.06,46,0,12.66,AR,1624134068
309,henties bay,-22.116,14.2845,61.57,74,4,3.15,NA,1624134279
310,chara,56.9064,118.2631,51.67,82,6,2.1,RU,1624134280
311,sitka,57.0531,-135.33,66.09,48,20,8.05,US,1624134280
312,mopipi,-21.1833,24.8833,57.92,63,28,14.88,BW,1624134280
313,korla,41.7597,86.1469,73.42,27,8,5.59,CN,1624134281
314,eureka,40.8021,-124.1637,72.19,69,8,4.0,US,1624134281
315,margate,51.3813,1.3862,58.71,96,100,4.0,GB,1624134282
316,hamilton,39.1834,-84.5333,82.6,73,40,1.99,US,1624133997
317,katsuura,35.1333,140.3,70.2,97,100,18.28,JP,1624134282
318,asau,46.4333,26.4,64.76,100,100,4.07,RO,1624134283
319,cap malheureux,-19.9842,57.6142,72.09,61,6,17.87,MU,1624134283
320,buraydah,26.326,43.975,91.85,11,0,9.51,SA,1624134284
321,aleksandrovsk-sakhalinskiy,50.8975,142.1561,52.88,78,100,1.43,RU,1624134284
322,pangnirtung,66.1451,-65.7125,41.88,87,100,1.92,CA,1624134284
323,ewa beach,21.3156,-158.0072,82.35,56,75,5.01,US,1624134285
324,bereda,43.2686,-7.5406,59.41,90,99,7.16,ES,1624134286
325,honiara,-9.4333,159.95,76.59,84,46,2.95,SB,1624134286
326,clearwater,27.9659,-82.8001,93.11,74,1,8.01,US,1624134286
327,rafaela,-31.2503,-61.4867,61.0,40,6,3.0,AR,1624134287
328,ca mau,9.1769,105.15,78.57,85,56,4.54,VN,1624134251
329,upernavik,72.7868,-56.1549,38.25,67,15,7.29,GL,1624134287
330,martinho campos,-19.3317,-45.2369,75.16,39,0,4.41,BR,1624134288
331,talnakh,69.4865,88.3972,43.57,97,99,3.24,RU,1624134288
332,olafsvik,64.8945,-23.7142,41.58,69,39,16.44,IS,1624134289
333,dubrajpur,23.8,87.3833,80.08,92,100,7.16,IN,1624134289
334,tigil,57.8,158.6667,48.92,67,69,13.22,RU,1624134290
335,altay,47.8667,88.1167,65.55,44,69,4.38,CN,1624134290
336,lima,-12.0432,-77.0282,64.65,65,90,1.01,PE,1624134147
337,okhotsk,59.3833,143.3,54.72,66,51,14.07,RU,1624134291
338,saint-pierre,-21.3393,55.4781,68.29,65,75,9.22,RE,1624134291
339,buluang,13.3068,123.3425,79.95,89,100,5.44,PH,1624134292
340,college,64.8569,-147.8028,66.2,72,90,5.75,US,1624134140
341,gunjur,13.2019,-16.7339,78.87,83,40,16.11,GM,1624134292
342,northam,51.0333,-4.2167,59.67,87,72,9.1,GB,1624134293
343,ketchikan,55.3422,-131.6461,63.07,59,20,10.36,US,1624134293
344,elizabeth city,36.2946,-76.2511,93.25,55,40,11.99,US,1624134294
345,indianola,41.3581,-93.5574,89.4,39,0,4.43,US,1624134294
346,inhambane,-23.865,35.3833,67.71,79,26,10.22,MZ,1624134294
347,nyurba,63.2842,118.3319,64.51,70,53,3.44,RU,1624134295
348,oranjemund,-28.55,16.4333,69.13,35,63,4.07,NA,1624134295
349,escarcega,18.6089,-90.7454,93.51,39,100,6.73,MX,1624134296
350,sao filipe,14.8961,-24.4956,73.69,79,1,9.26,CV,1624134296
351,medowie,-32.7333,151.8667,55.78,95,40,17.27,AU,1624134296
352,lorengau,-2.0226,147.2712,78.64,82,67,3.31,PG,1624134297
353,meulaboh,4.1363,96.1285,77.38,87,100,2.04,ID,1624134297
354,saint-augustin,51.226,-58.6502,64.76,52,27,17.25,CA,1624134298
355,terrace,54.5163,-128.6035,67.91,52,20,5.75,CA,1624134298
356,kutum,14.2,24.6667,83.14,17,11,5.64,SD,1624134299
357,anori,-3.7728,-61.6442,85.66,65,79,4.43,BR,1624134299
358,jhargram,22.45,86.9833,75.9,93,100,7.25,IN,1624134299
359,leczna,51.3012,22.8814,70.11,78,0,1.14,PL,1624134300
360,khingansk,49.1167,131.1833,51.57,92,100,4.27,RU,1624134300
361,alekseyevskoye,55.3071,50.1135,68.68,87,0,11.99,RU,1624134301
362,boca do acre,-8.7522,-67.3978,86.61,55,70,2.71,BR,1624134301
363,ruza,55.699,36.1952,69.94,85,0,4.23,RU,1624134303
364,muisne,0.6,-80.0333,82.51,80,99,10.42,EC,1624134303
365,vardo,70.3705,31.1107,44.2,90,100,9.04,NO,1624134303
366,saquarema,-22.92,-42.5103,71.64,79,36,19.24,BR,1624134304
367,saint anthony,45.0205,-93.218,82.02,37,1,1.99,US,1624134304
368,kahului,20.8947,-156.47,82.42,69,20,19.57,US,1624134305
369,kearney,40.6995,-99.0815,83.98,42,1,10.36,US,1624134187
370,orcopampa,-15.2661,-72.3417,56.64,27,100,7.85,PE,1624134306
371,siocon,7.7061,122.1353,77.5,83,100,2.68,PH,1624134306
372,kibre mengist,5.8833,38.9833,60.82,81,98,1.36,ET,1624134306
373,cibitoke,-2.8833,29.25,61.74,84,75,4.03,BI,1624134307
374,lincoln,40.8,-96.667,91.29,38,1,1.01,US,1624134222
375,vanersborg,58.3807,12.3234,66.15,75,75,10.36,SE,1624134307
376,groningen,53.25,6.75,62.13,89,90,6.91,NL,1624134299
377,tambura,5.6,27.4667,67.91,98,100,4.21,SS,1624134308
378,tuatapere,-46.1333,167.6833,30.81,90,2,3.49,NZ,1624134308
379,gravdal,68.1214,13.5031,47.93,76,100,4.36,NO,1624134309
380,chokurdakh,70.6333,147.9167,61.21,42,79,10.74,RU,1624134253
381,kodiak,57.79,-152.4072,49.51,93,90,12.66,US,1624134093
382,clyde river,70.4692,-68.5914,35.83,93,90,4.61,CA,1624134310
383,salamiyah,35.0113,37.0532,67.15,71,0,12.53,SY,1624134310
384,mogadishu,2.0371,45.3438,77.83,82,100,17.58,SO,1624134270
385,ribeira grande,38.5167,-28.7,70.2,78,40,20.71,PT,1624134311
386,prabumulih,-3.45,104.25,72.46,95,100,1.63,ID,1624134311
387,springfield,37.2153,-93.2982,92.43,58,20,11.01,US,1624134206
388,magadan,59.5667,150.8,49.59,76,49,2.75,RU,1624134312
389,pekan,3.4836,103.3996,75.31,91,99,5.41,MY,1624134312
390,herran,7.5061,-72.4833,70.0,78,99,4.29,CO,1624134313
391,lake havasu city,34.4839,-114.3224,117.25,9,1,4.0,US,1624134313
392,bikaner,28.0167,73.3,90.43,48,0,16.87,IN,1624134314
393,raton,36.9034,-104.4391,90.21,24,1,6.91,US,1624134314
394,chuy,-33.6971,-53.4616,54.25,95,100,7.02,UY,1624134314
395,antofagasta,-23.65,-70.4,60.08,69,41,8.25,CL,1624134315
396,auki,-8.7676,160.7034,76.33,83,87,4.07,SB,1624134315
397,vilyuysk,63.7553,121.6247,65.79,74,38,2.42,RU,1624134316
398,shanhetun,44.7,127.2,54.46,93,100,4.14,CN,1624134316
399,ginda,30.6945,78.4932,61.77,86,99,2.59,IN,1624134316
400,talara,-4.5772,-81.2719,75.96,73,0,12.66,PE,1624134317
401,maniitsoq,65.4167,-52.9,39.06,98,100,10.87,GL,1624134317
402,nador,35.174,-2.9287,71.67,64,0,10.36,MA,1624134318
403,caohai,26.8661,104.2841,57.96,93,100,3.49,CN,1624134318
404,ust-maya,60.4167,134.5333,60.31,67,27,1.39,RU,1624134319
405,pevek,69.7008,170.3133,37.06,90,65,1.41,RU,1624134319
406,raudeberg,61.9875,5.1352,56.07,80,80,21.5,NO,1624134319
407,kloulklubed,7.0419,134.2556,83.01,73,86,8.1,PW,1624134320
408,moussoro,13.6408,16.4901,95.07,31,37,9.64,TD,1624134320
409,tadine,-21.55,167.8833,71.55,87,88,3.15,NC,1624134321
410,milford mill,39.3479,-76.77,86.29,74,100,9.86,US,1624134321
411,rexburg,43.826,-111.7897,89.11,13,1,5.75,US,1624134106
412,sirari,-1.2333,34.4333,59.74,93,93,5.12,TZ,1624134322
413,tambilil,5.9622,124.6697,77.56,81,95,3.38,PH,1624134322
414,sungaipenuh,-2.0833,101.3833,62.53,97,92,1.19,ID,1624134323
415,natitingou,10.3042,1.3796,80.4,67,62,2.55,BJ,1624134323
416,pimenta bueno,-11.6725,-61.1936,89.38,39,71,2.44,BR,1624134323
417,severnyy,50.677,36.5532,68.04,64,0,11.18,RU,1624134324
418,nileshwar,12.25,75.1,78.66,86,100,9.8,IN,1624134324
419,omboue,-1.5746,9.2618,75.81,81,3,11.54,GA,1624134325
420,kavaratti,10.5669,72.642,82.87,76,95,19.04,IN,1624134325
421,brae,60.3964,-1.353,51.71,69,83,6.96,GB,1624134325
422,kommunisticheskiy,61.6789,64.4819,54.36,97,100,10.42,RU,1624134326
423,nhulunbuy,-12.2333,136.7667,72.21,73,40,10.36,AU,1624134316
424,husavik,66.0449,-17.3389,46.31,84,68,8.75,IS,1624134327
425,maumere,-8.6199,122.2111,77.27,83,72,4.59,ID,1624134327
426,robertsport,6.7533,-11.3686,78.33,85,100,11.59,LR,1624134327
427,olinda,-8.0089,-34.8553,71.33,88,75,9.22,BR,1624134242
428,carmo do rio verde,-15.3536,-49.7075,84.0,34,86,3.06,BR,1624134328
429,pangody,65.85,74.4859,48.31,54,92,12.48,RU,1624134328
430,mecca,21.4267,39.8261,91.26,26,5,4.54,SA,1624134329
431,tondano,1.3038,124.9112,66.29,89,24,0.89,ID,1624134329
432,coihaique,-45.5752,-72.0662,46.35,57,75,6.91,CL,1624134330
433,saldanha,-33.0117,17.9442,57.25,44,16,8.23,ZA,1624134330
434,tecoanapa,16.5167,-98.75,83.17,78,89,7.4,MX,1624134331
435,oyek,52.5861,104.4556,52.18,67,32,1.59,RU,1624134331
436,warmbad,-28.45,18.7333,66.0,25,0,12.3,NA,1624134331
437,gat,31.61,34.7642,74.8,100,0,2.91,IL,1624134332
438,deputatskiy,69.3,139.9,70.38,35,14,3.71,RU,1624134332
439,zonalnaya stantsiya,56.4269,85.0221,50.25,93,75,8.95,RU,1624134333
440,basco,20.4487,121.9702,83.75,84,100,28.25,PH,1624134333
441,manta,-0.95,-80.7333,78.58,73,75,11.5,EC,1624134038
442,shingu,33.7333,135.9833,66.9,92,97,5.61,JP,1624134334
443,megion,61.0296,76.1136,42.82,79,87,7.05,RU,1624134334
444,aykhal,66.0,111.5,65.34,54,91,0.85,RU,1624134335
445,bargarh,21.3333,83.6167,75.99,88,98,4.16,IN,1624134335
446,nauen,52.607,12.8737,80.71,94,100,5.95,DE,1624134335
447,vostok,46.4856,135.8833,46.58,78,100,4.25,RU,1624134336
448,nouakchott,18.0858,-15.9785,80.53,61,0,21.34,MR,1624134336
449,grajewo,53.6473,22.4554,69.82,85,49,7.9,PL,1624134337
450,airai,-8.9266,125.4092,56.73,94,79,3.44,TL,1624134337
451,koslan,63.4564,48.8989,49.37,69,13,5.55,RU,1624134338
452,gameza,5.8026,-72.8059,58.1,81,56,5.82,CO,1624134338
453,gunnedah,-30.9833,150.25,47.73,80,87,4.0,AU,1624134338
454,frankfort,-27.2667,28.4833,50.18,56,0,3.04,ZA,1624134339
455,saravena,6.9538,-71.8752,86.16,61,50,3.4,CO,1624134339
456,haines junction,60.7522,-137.5108,67.95,40,100,3.44,CA,1624134340
457,prince rupert,54.3161,-130.3201,60.89,71,40,6.91,CA,1624134340
458,kasongo-lunda,-6.4667,16.8167,70.65,34,0,1.21,CD,1624134340
459,jumla,29.2747,82.1838,61.3,94,100,2.37,NP,1624134341
460,vestmannaeyjar,63.4427,-20.2734,47.52,73,61,17.76,IS,1624134341
461,paamiut,61.994,-49.6678,41.85,89,100,19.71,GL,1624134342
462,bontang,0.1333,117.5,76.51,90,100,6.44,ID,1624134342
463,guiyang,26.5833,106.7167,70.29,78,90,4.47,CN,1624134342
464,acapulco,16.8634,-99.8901,76.82,94,90,8.05,MX,1624134343
465,morondava,-20.2833,44.2833,71.19,54,2,10.96,MG,1624134343
466,kastamonu,41.5,33.6667,56.32,90,34,0.27,TR,1624134344
467,mao,39.8885,4.2658,73.96,88,20,13.8,ES,1624134344
468,trelew,-43.249,-65.3051,49.06,46,2,11.27,AR,1624134345
469,oga,46.4631,10.347,65.08,85,92,4.88,IT,1624134345
470,tingi,-11.3,35.0333,56.43,82,26,2.08,TZ,1624134345
471,melioratorov,57.2107,65.6077,57.58,94,40,8.95,RU,1624134346
472,bairiki,1.3292,172.9752,81.3,72,38,0.31,KI,1624134346
473,doka,13.5167,35.7667,74.98,67,100,10.38,SD,1624134347
474,alofi,-19.0595,-169.9187,75.09,94,75,10.36,NU,1624134347
475,sosnovoborsk,56.1325,93.3589,65.75,89,99,4.59,RU,1624134348
476,port said,31.2565,32.2841,75.18,69,0,8.05,EG,1624134247
477,boden,65.8252,21.6886,50.0,89,100,5.23,SE,1624134348
478,lumphat,13.4878,106.9816,73.74,97,61,1.05,KH,1624134349
479,zheleznodorozhnyy,55.7503,38.0042,72.01,74,0,5.82,RU,1624134349
480,rio grande,-32.035,-52.0986,59.11,92,100,14.81,BR,1624134349
481,laiyang,36.9758,120.7136,73.72,46,100,6.31,CN,1624134350
482,berezovyy,51.6667,135.7,54.79,74,100,2.15,RU,1624134350
483,chazuta,-6.5742,-76.1367,85.05,95,84,1.16,PE,1624134351
484,rocha,-34.4833,-54.3333,51.37,93,95,6.04,UY,1624134351
485,lazaro cardenas,17.9583,-102.2,79.38,84,100,9.6,MX,1624134351
486,filingue,14.3521,3.3168,96.93,29,82,3.49,NE,1624134352
487,linxia,35.6003,103.2064,55.38,62,100,3.04,CN,1624134352
488,salalah,17.0151,54.0924,80.69,89,75,6.91,OM,1624134353
489,byron bay,-28.65,153.6167,60.75,77,57,14.38,AU,1624134239
490,tatawin,32.9297,10.4518,94.08,27,0,7.96,TN,1624134354
491,bardiyah,31.7561,25.0865,72.9,76,0,15.17,LY,1624134354
492,akyab,20.15,92.9,79.34,84,100,6.06,MM,1624134354
493,yuanping,38.7153,112.7575,64.2,30,100,3.71,CN,1624134355
494,tautira,-17.7333,-149.15,77.02,81,43,18.03,PF,1624134356
495,strezhevoy,60.7333,77.5889,42.78,91,100,4.88,RU,1624134356
496,dunedin,-45.8742,170.5036,45.81,91,100,1.01,NZ,1624134143
497,malinovskiy,61.1953,62.8397,55.94,95,90,10.47,RU,1624134357
498,leshukonskoye,64.8989,45.7622,45.3,85,15,3.33,RU,1624134357
499,langsa,4.4683,97.9683,74.39,93,100,2.64,ID,1624134357
500,cockburn town,21.4612,-71.1419,84.16,70,40,12.66,TC,1624134358
501,richards bay,-28.783,32.0377,62.28,77,0,7.63,ZA,1624134358
502,kalabo,-14.97,22.6814,58.8,44,5,5.28,ZM,1624134359
503,carutapera,-1.195,-46.02,81.46,77,100,8.46,BR,1624134359
504,ranong,9.9658,98.6348,79.75,85,61,6.26,TH,1624134360
505,evanston,42.0411,-87.6901,91.15,52,40,1.01,US,1624134360
506,batemans bay,-35.7167,150.1833,51.91,71,67,11.72,AU,1624134360
507,avera,33.194,-82.5271,78.31,86,100,4.74,US,1624134361
508,dungarpur,23.8333,73.7167,76.78,80,99,11.79,IN,1624134361
509,turukhansk,65.8167,87.9833,52.92,92,100,7.99,RU,1624134075
510,tezu,27.9167,96.1667,74.66,92,41,2.53,IN,1624134362
511,belaya gora,68.5333,146.4167,67.57,50,29,3.38,RU,1624134362
512,north vernon,39.0062,-85.6236,83.82,68,100,12.33,US,1624134363
513,edinburg,55.9521,-3.1965,60.49,79,0,1.01,GB,1624134363
514,marathon,44.9,-89.7668,79.48,40,75,8.05,US,1624134364
515,ryotsu,38.0833,138.4333,65.98,93,18,6.69,JP,1624134364
516,otane,-39.8833,176.6333,56.01,98,100,12.75,NZ,1624134252
517,ingham,42.6,-84.3833,79.3,73,75,6.91,US,1624134365
518,chifeng,42.2683,118.9636,59.45,54,2,6.91,CN,1624134365
519,itarema,-2.9248,-39.9167,80.96,75,44,12.21,BR,1624134366
520,dumai,1.6833,101.45,73.15,97,100,1.3,ID,1624134366
521,istisu,40.9457,48.0738,63.27,21,0,7.76,AZ,1624134366
522,presidencia roque saenz pena,-26.7852,-60.4388,62.62,46,6,7.11,AR,1624134367
523,kenai,60.5544,-151.2583,60.03,79,75,5.75,US,1624134367
524,goderich,43.7501,-81.7165,62.92,72,100,3.44,CA,1624134368
525,jhunjhunun,28.1307,75.4014,87.67,50,52,8.7,IN,1624134368
526,kyshtovka,56.555,76.6271,41.29,83,11,5.35,RU,1624134369
527,reforma,18.1,-91.0167,91.06,56,100,2.48,MX,1624134369
528,pokosnoye,55.5258,101.0536,54.09,91,21,1.97,RU,1624134369
529,marawi,7.9986,124.2928,64.65,92,100,3.47,PH,1624134370
530,cherdyn,60.403,56.4787,58.68,64,19,13.82,RU,1624134370
531,autazes,-3.5797,-59.1306,84.51,69,26,5.08,BR,1624134371
532,hayden,47.766,-116.7866,83.75,32,20,11.5,US,1624134371
533,bubaque,11.2833,-15.8333,79.77,80,100,18.45,GW,1624134371
534,nouadhibou,20.931,-17.0347,69.78,68,0,18.41,MR,1624134372
535,sioux lookout,50.1001,-91.917,62.98,67,90,4.61,CA,1624134372
536,celestun,20.8667,-90.4,88.59,56,60,4.14,MX,1624134373
537,nizhniy kuranakh,58.8353,125.4869,61.9,94,76,2.39,RU,1624134373
538,hrinova,48.5779,19.5257,64.6,84,1,2.48,SK,1624134374
539,qasigiannguit,68.8193,-51.1922,46.65,65,99,3.98,GL,1624134374
540,alta floresta,-9.8756,-56.0861,93.02,43,20,3.44,BR,1624134374
541,alanya,36.5438,31.9998,73.53,76,3,3.4,TR,1624134375
542,bouillante,16.1304,-61.7692,85.23,75,29,15.57,GP,1624134375
543,shirokiy,49.758,129.523,55.15,85,100,7.29,RU,1624134376
544,ibadan,7.3878,3.8964,75.56,84,48,5.97,NG,1624134376
545,kashi,39.4547,75.9797,72.61,20,0,15.66,CN,1624134376
546,rongcheng,30.634,117.8517,70.32,99,100,2.13,CN,1624134377
547,bella union,-30.2752,-57.6007,58.87,67,31,8.86,UY,1624134377
548,kurmanayevka,52.5093,52.0675,61.83,74,3,7.02,RU,1624134378
549,puerto escondido,15.85,-97.0667,86.83,54,40,6.91,MX,1624134378
550,dingle,10.9995,122.6711,76.01,88,100,3.09,PH,1624134379
551,tungor,53.3808,142.9564,54.05,61,0,5.68,RU,1624134379
552,flinders,-34.5833,150.8552,56.21,79,98,8.01,AU,1624134379
553,terney,45.0503,136.6092,49.78,90,100,15.99,RU,1624134380
554,luganville,-15.5333,167.1667,77.63,82,27,2.21,VU,1624134380
555,vila velha,-20.3297,-40.2925,67.95,94,75,2.3,BR,1624134381
